product_id,product_name,category,brand,date,price,competitor_price
PRD0007,Xiaomi Smartphone Model 301,Smartphones,Xiaomi,2026-02-21,70467.85,85903.35
PRD0008,Panasonic Camera Model 978,Cameras,Panasonic,2026-02-15,93119.74,109699.12
PRD0008,Panasonic Camera Model 978,Cameras,Panasonic,2026-02-16,97399.16,98219.09
PRD0008,Panasonic Camera Model 978,Cameras,Panasonic,2026-02-17,100827.25,90176.33
PRD0008,Panasonic Camera Model 978,Cameras,Panasonic,2026-02-18,100899.19,80331.56
PRD0008,Panasonic Camera Model 978,Cameras,Panasonic,2026-02-19,93820.51,85407.68
PRD0008,Panasonic Camera Model 978,Cameras,Panasonic,2026-02-20,94664.65,81347.93
PRD0008,Panasonic Camera Model 978,Cameras,Panasonic,2026-02-21,99205.16,107098.94
PRD0009,Canon Camera Model 938,Cameras,Canon,2026-02-15,74008.64,59455.16
PRD0009,Canon Camera Model 938,Cameras,Canon,2026-02-16,70345.28,68273.11
PRD0009,Canon Camera Model 938,Cameras,Canon,2026-02-17,67266.39,64887.46
PRD0009,Canon Camera Model 938,Cameras,Canon,2026-02-18,68021.46,74638.63
PRD0009,Canon Camera Model 938,Cameras,Canon,2026-02-19,70068.83,67871.47
PRD0009,Canon Camera Model 938,Cameras,Canon,2026-02-20,64303.39,57333.03
PRD0009,Canon Camera Model 938,Cameras,Canon,2026-02-21,63491.1,81889.51
PRD0010,Nikon Camera Model 140,Cameras,Nikon,2026-02-15,43145.07,39415.34
PRD0010,Nikon Camera Model 140,Cameras,Nikon,2026-02-16,45464.1,52615.73
PRD0010,Nikon Camera Model 140,Cameras,Nikon,2026-02-17,50318.19,52289.32
PRD0010,Nikon Camera Model 140,Cameras,Nikon,2026-02-18,48282.56,47253.21
PRD0010,Nikon Camera Model 140,Cameras,Nikon,2026-02-19,43755.68,55440.85
PRD0010,Nikon Camera Model 140,Cameras,Nikon,2026-02-20,48791.07,49458.13
PRD0010,Nikon Camera Model 140,Cameras,Nikon,2026-02-21,48795.9,51054.05
PRD0011,Sony Camera Model 971,Cameras,Sony,2026-02-15,106948.83,124768.14
PRD0011,Sony Camera Model 971,Cameras,Sony,2026-02-16,111404.99,110790.45
PRD0011,Sony Camera Model 971,Cameras,Sony,2026-02-17,107885.56,85880.62
PRD0011,Sony Camera Model 971,Cameras,Sony,2026-02-18,107496.13,85569.58
PRD0011,Sony Camera Model 971,Cameras,Sony,2026-02-19,106128.9,125554.14
PRD0011,Sony Camera Model 971,Cameras,Sony,2026-02-20,105585.43,103529.56
PRD0011,Sony Camera Model 971,Cameras,Sony,2026-02-21,101517.41,88765.92
PRD0012,Apple Tablet Model 114,Tablets,Apple,2026-02-15,15768.07,13336.26
PRD0012,Apple Tablet Model 114,Tablets,Apple,2026-02-16,14270.0,14730.13
PRD0012,Apple Tablet Model 114,Tablets,Apple,2026-02-17,15924.55,16696.58
PRD0012,Apple Tablet Model 114,Tablets,Apple,2026-02-18,14123.05,14933.17
PRD0012,Apple Tablet Model 114,Tablets,Apple,2026-02-19,15260.58,16085.19
PRD0012,Apple Tablet Model 114,Tablets,Apple,2026-02-20,15571.35,14383.03
PRD0012,Apple Tablet Model 114,Tablets,Apple,2026-02-21,15353.63,15090.81
PRD0013,Apple Headphone Model 330,Headphones,Apple,2026-02-15,9102.16,8677.8
PRD0013,Apple Headphone Model 330,Headphones,Apple,2026-02-16,8493.11,8246.42
PRD0013,Apple Headphone Model 330,Headphones,Apple,2026-02-17,8673.36,9616.52
PRD0013,Apple Headphone Model 330,Headphones,Apple,2026-02-18,8626.68,9128.41
PRD0013,Apple Headphone Model 330,Headphones,Apple,2026-02-19,8900.3,8643.17
PRD0013,Apple Headphone Model 330,Headphones,Apple,2026-02-20,8473.6,9865.81
PRD0013,Apple Headphone Model 330,Headphones,Apple,2026-02-21,8460.83,8443.48
PRD0014,Google Smartphone Model 745,Smartphones,Google,2026-02-15,56680.34,42050.59
PRD0014,Google Smartphone Model 745,Smartphones,Google,2026-02-16,49912.1,50117.6
PRD0014,Google Smartphone Model 745,Smartphones,Google,2026-02-17,56194.7,43517.82
PRD0014,Google Smartphone Model 745,Smartphones,Google,2026-02-18,48432.2,43153.16
PRD0014,Google Smartphone Model 745,Smartphones,Google,2026-02-19,49097.01,42835.99
PRD0014,Google Smartphone Model 745,Smartphones,Google,2026-02-20,52386.98,54254.74
PRD0014,Google Smartphone Model 745,Smartphones,Google,2026-02-21,50637.09,50418.72
PRD0015,Sony Headphone Model 289,Headphones,Sony,2026-02-15,11677.79,11676.25
PRD0015,Sony Headphone Model 289,Headphones,Sony,2026-02-16,12539.02,13654.8
PRD0015,Sony Headphone Model 289,Headphones,Sony,2026-02-17,11501.17,12330.63
PRD0015,Sony Headphone Model 289,Headphones,Sony,2026-02-18,12088.2,14257.26
PRD0015,Sony Headphone Model 289,Headphones,Sony,2026-02-19,12924.9,12939.33
PRD0015,Sony Headphone Model 289,Headphones,Sony,2026-02-20,12048.75,14544.71
PRD0015,Sony Headphone Model 289,Headphones,Sony,2026-02-21,11584.64,10542.28
PRD0016,Apple Tablet Model 776,Tablets,Apple,2026-02-15,67376.14,58264.82
PRD0016,Apple Tablet Model 776,Tablets,Apple,2026-02-16,73572.06,76737.66
PRD0016,Apple Tablet Model 776,Tablets,Apple,2026-02-17,65920.94,70993.69
PRD0016,Apple Tablet Model 776,Tablets,Apple,2026-02-18,73856.36,79102.04
PRD0016,Apple Tablet Model 776,Tablets,Apple,2026-02-19,69670.8,79637.53
PRD0016,Apple Tablet Model 776,Tablets,Apple,2026-02-20,73931.55,75239.19
PRD0016,Apple Tablet Model 776,Tablets,Apple,2026-02-21,63792.73,65865.74
PRD0017,Sony Headphone Model 596,Headphones,Sony,2026-02-15,20276.8,17163.78
PRD0017,Sony Headphone Model 596,Headphones,Sony,2026-02-16,20254.69,16315.58
PRD0017,Sony Headphone Model 596,Headphones,Sony,2026-02-17,17842.53,18345.1
PRD0017,Sony Headphone Model 596,Headphones,Sony,2026-02-18,17811.1,22755.6
PRD0017,Sony Headphone Model 596,Headphones,Sony,2026-02-19,20241.04,21551.36
PRD0017,Sony Headphone Model 596,Headphones,Sony,2026-02-20,19636.45,17054.17
PRD0017,Sony Headphone Model 596,Headphones,Sony,2026-02-21,19293.2,19985.5
PRD0018,HP Laptop Model 319,Laptops,HP,2026-02-15,143613.88,129322.42
PRD0018,HP Laptop Model 319,Laptops,HP,2026-02-16,143389.97,142536.71
PRD0018,HP Laptop Model 319,Laptops,HP,2026-02-17,154400.42,165780.87
PRD0018,HP Laptop Model 319,Laptops,HP,2026-02-18,142202.91,150075.03
PRD0018,HP Laptop Model 319,Laptops,HP,2026-02-19,148713.93,116427.66
PRD0018,HP Laptop Model 319,Laptops,HP,2026-02-20,152079.39,163646.16
PRD0018,HP Laptop Model 319,Laptops,HP,2026-02-21,142066.77,136814.13
PRD0019,Xiaomi Smartphone Model 302,Smartphones,Xiaomi,2026-02-15,60385.71,62077.41
PRD0019,Xiaomi Smartphone Model 302,Smartphones,Xiaomi,2026-02-16,58093.96,71489.66
PRD0019,Xiaomi Smartphone Model 302,Smartphones,Xiaomi,2026-02-17,58004.18,58377.21
PRD0019,Xiaomi Smartphone Model 302,Smartphones,Xiaomi,2026-02-18,66989.08,68557.56
PRD0019,Xiaomi Smartphone Model 302,Smartphones,Xiaomi,2026-02-19,60470.24,56462.2
PRD0019,Xiaomi Smartphone Model 302,Smartphones,Xiaomi,2026-02-20,57699.99,67567.54
PRD0019,Xiaomi Smartphone Model 302,Smartphones,Xiaomi,2026-02-21,58138.14,63479.18
PRD0020,Dell Laptop Model 286,Laptops,Dell,2026-02-15,88177.95,69280.86
PRD0020,Dell Laptop Model 286,Laptops,Dell,2026-02-16,87289.33,98248.43
PRD0020,Dell Laptop Model 286,Laptops,Dell,2026-02-17,76346.6,94682.71
PRD0020,Dell Laptop Model 286,Laptops,Dell,2026-02-18,82318.23,95458.05
PRD0020,Dell Laptop Model 286,Laptops,Dell,2026-02-19,83043.93,87431.21
PRD0020,Dell Laptop Model 286,Laptops,Dell,2026-02-20,82682.13,94077.97
PRD0020,Dell Laptop Model 286,Laptops,Dell,2026-02-21,85179.9,82805.25
PRD0021,Sony Headphone Model 739,Headphones,Sony,2026-02-15,21559.32,18285.61
PRD0021,Sony Headphone Model 739,Headphones,Sony,2026-02-16,19243.75,17594.3
PRD0021,Sony Headphone Model 739,Headphones,Sony,2026-02-17,19819.27,18231.89
PRD0021,Sony Headphone Model 739,Headphones,Sony,2026-02-18,21761.06,17149.91
PRD0021,Sony Headphone Model 739,Headphones,Sony,2026-02-19,21008.23,17829.02
PRD0021,Sony Headphone Model 739,Headphones,Sony,2026-02-20,21603.22,24116.95
PRD0021,Sony Headphone Model 739,Headphones,Sony,2026-02-21,20247.52,23447.16
PRD0022,Samsung Smartphone Model 671,Smartphones,Samsung,2026-02-15,24283.03,29745.93
PRD0022,Samsung Smartphone Model 671,Smartphones,Samsung,2026-02-16,25225.97,30682.14
PRD0022,Samsung Smartphone Model 671,Smartphones,Samsung,2026-02-17,24266.05,26963.63
PRD0022,Samsung Smartphone Model 671,Smartphones,Samsung,2026-02-18,27453.84,23825.55
PRD0022,Samsung Smartphone Model 671,Smartphones,Samsung,2026-02-19,25076.22,21983.9
PRD0022,Samsung Smartphone Model 671,Smartphones,Samsung,2026-02-20,25638.66,27002.26
PRD0022,Samsung Smartphone Model 671,Smartphones,Samsung,2026-02-21,24750.11,25070.33
PRD0023,Dell Laptop Model 915,Laptops,Dell,2026-02-15,76150.6,93176.52
PRD0023,Dell Laptop Model 915,Laptops,Dell,2026-02-16,77729.08,75480.01
PRD0023,Dell Laptop Model 915,Laptops,Dell,2026-02-17,76274.3,80402.1
PRD0023,Dell Laptop Model 915,Laptops,Dell,2026-02-18,87139.33,79076.86
PRD0023,Dell Laptop Model 915,Laptops,Dell,2026-02-19,78404.08,91028.47
PRD0023,Dell Laptop Model 915,Laptops,Dell,2026-02-20,86460.81,71857.33
PRD0023,Dell Laptop Model 915,Laptops,Dell,2026-02-21,86223.43,97428.24
PRD0024,Sennheiser Headphone Model 326,Headphones,Sennheiser,2026-02-15,24450.26,28628.7
PRD0024,Sennheiser Headphone Model 326,Headphones,Sennheiser,2026-02-16,26690.95,25555.98
PRD0024,Sennheiser Headphone Model 326,Headphones,Sennheiser,2026-02-17,24002.04,21434.91
PRD0024,Sennheiser Headphone Model 326,Headphones,Sennheiser,2026-02-18,27285.4,30893.02
PRD0024,Sennheiser Headphone Model 326,Headphones,Sennheiser,2026-02-19,26556.56,25270.66
PRD0024,Sennheiser Headphone Model 326,Headphones,Sennheiser,2026-02-20,26438.87,26804.26
PRD0024,Sennheiser Headphone Model 326,Headphones,Sennheiser,2026-02-21,25348.01,21341.22
PRD0025,Amazon Tablet Model 260,Tablets,Amazon,2026-02-15,64937.06,58593.78
PRD0025,Amazon Tablet Model 260,Tablets,Amazon,2026-02-16,64910.11,55645.98
PRD0025,Amazon Tablet Model 260,Tablets,Amazon,2026-02-17,56829.37,53334.41
PRD0025,Amazon Tablet Model 260,Tablets,Amazon,2026-02-18,61449.12,72736.08
PRD0025,Amazon Tablet Model 260,Tablets,Amazon,2026-02-19,57829.04,70510.4
PRD0025,Amazon Tablet Model 260,Tablets,Amazon,2026-02-20,62027.04,69811.55
PRD0025,Amazon Tablet Model 260,Tablets,Amazon,2026-02-21,59767.62,70158.05
PRD0026,Dell Laptop Model 982,Laptops,Dell,2026-02-15,114896.65,98203.54
PRD0026,Dell Laptop Model 982,Laptops,Dell,2026-02-16,103597.13,126298.79
PRD0026,Dell Laptop Model 982,Laptops,Dell,2026-02-17,118250.71,89451.24
PRD0026,Dell Laptop Model 982,Laptops,Dell,2026-02-18,114164.72,128124.99
PRD0026,Dell Laptop Model 982,Laptops,Dell,2026-02-19,116385.74,130546.81
PRD0026,Dell Laptop Model 982,Laptops,Dell,2026-02-20,114672.44,107550.05
PRD0026,Dell Laptop Model 982,Laptops,Dell,2026-02-21,106778.62,102197.16
PRD0027,Samsung Tablet Model 897,Tablets,Samsung,2026-02-15,65680.69,69638.82
PRD0027,Samsung Tablet Model 897,Tablets,Samsung,2026-02-16,60364.25,72740.18
PRD0027,Samsung Tablet Model 897,Tablets,Samsung,2026-02-17,65584.33,64995.45
PRD0027,Samsung Tablet Model 897,Tablets,Samsung,2026-02-18,63115.21,64500.45
PRD0027,Samsung Tablet Model 897,Tablets,Samsung,2026-02-19,59947.17,55889.39
PRD0027,Samsung Tablet Model 897,Tablets,Samsung,2026-02-20,59256.51,54620.21
PRD0027,Samsung Tablet Model 897,Tablets,Samsung,2026-02-21,62934.24,64173.84
PRD0028,Apple Tablet Model 116,Tablets,Apple,2026-02-15,51169.7,62029.62
PRD0028,Apple Tablet Model 116,Tablets,Apple,2026-02-16,53620.96,64581.03
PRD0028,Apple Tablet Model 116,Tablets,Apple,2026-02-17,59594.54,48470.86
PRD0028,Apple Tablet Model 116,Tablets,Apple,2026-02-18,55110.75,44384.92
PRD0028,Apple Tablet Model 116,Tablets,Apple,2026-02-19,56319.31,57826.93
PRD0028,Apple Tablet Model 116,Tablets,Apple,2026-02-20,53207.3,56742.52
PRD0028,Apple Tablet Model 116,Tablets,Apple,2026-02-21,53012.12,47924.52
PRD0029,Canon Camera Model 280,Cameras,Canon,2026-02-15,20793.16,18887.45
PRD0029,Canon Camera Model 280,Cameras,Canon,2026-02-16,20594.19,19758.94
PRD0029,Canon Camera Model 280,Cameras,Canon,2026-02-17,21874.25,17455.45
PRD0029,Canon Camera Model 280,Cameras,Canon,2026-02-18,20186.01,21766.38
PRD0029,Canon Camera Model 280,Cameras,Canon,2026-02-19,19961.71,24155.75
PRD0029,Canon Camera Model 280,Cameras,Canon,2026-02-20,21021.73,21575.77
PRD0029,Canon Camera Model 280,Cameras,Canon,2026-02-21,21135.97,23976.69
PRD0030,Samsung Tablet Model 834,Tablets,Samsung,2026-02-15,52819.4,54032.39
PRD0030,Samsung Tablet Model 834,Tablets,Samsung,2026-02-16,51560.71,42561.36
PRD0030,Samsung Tablet Model 834,Tablets,Samsung,2026-02-17,46432.78,50990.29
PRD0030,Samsung Tablet Model 834,Tablets,Samsung,2026-02-18,45763.0,49234.06
PRD0030,Samsung Tablet Model 834,Tablets,Samsung,2026-02-19,47286.08,46529.95
PRD0030,Samsung Tablet Model 834,Tablets,Samsung,2026-02-20,51772.08,58335.33
PRD0030,Samsung Tablet Model 834,Tablets,Samsung,2026-02-21,46191.79,50263.15
PRD0031,OnePlus Smartphone Model 485,Smartphones,OnePlus,2026-02-15,21997.73,17267.33
PRD0031,OnePlus Smartphone Model 485,Smartphones,OnePlus,2026-02-16,21805.3,19549.95
PRD0031,OnePlus Smartphone Model 485,Smartphones,OnePlus,2026-02-17,20138.95,24687.96
PRD0031,OnePlus Smartphone Model 485,Smartphones,OnePlus,2026-02-18,19736.86,22330.89
PRD0031,OnePlus Smartphone Model 485,Smartphones,OnePlus,2026-02-19,21795.1,16924.68
PRD0031,OnePlus Smartphone Model 485,Smartphones,OnePlus,2026-02-20,21294.11,24473.07
PRD0031,OnePlus Smartphone Model 485,Smartphones,OnePlus,2026-02-21,19482.67,24014.31
PRD0032,OnePlus Smartphone Model 507,Smartphones,OnePlus,2026-02-15,61917.91,63837.83
PRD0032,OnePlus Smartphone Model 507,Smartphones,OnePlus,2026-02-16,62095.21,56085.16
PRD0032,OnePlus Smartphone Model 507,Smartphones,OnePlus,2026-02-17,65240.08,71907.1
PRD0032,OnePlus Smartphone Model 507,Smartphones,OnePlus,2026-02-18,62215.83,67907.72
PRD0032,OnePlus Smartphone Model 507,Smartphones,OnePlus,2026-02-19,62088.51,60612.37
PRD0032,OnePlus Smartphone Model 507,Smartphones,OnePlus,2026-02-20,62562.42,62286.09
PRD0032,OnePlus Smartphone Model 507,Smartphones,OnePlus,2026-02-21,61944.26,67917.72
PRD0033,JBL Headphone Model 242,Headphones,JBL,2026-02-15,23924.68,19589.61
PRD0033,JBL Headphone Model 242,Headphones,JBL,2026-02-16,22707.87,23408.68
PRD0033,JBL Headphone Model 242,Headphones,JBL,2026-02-17,24861.26,24893.4
PRD0033,JBL Headphone Model 242,Headphones,JBL,2026-02-18,24575.08,23799.09
PRD0033,JBL Headphone Model 242,Headphones,JBL,2026-02-19,24442.41,22356.7
PRD0033,JBL Headphone Model 242,Headphones,JBL,2026-02-20,23883.51,26342.88
PRD0033,JBL Headphone Model 242,Headphones,JBL,2026-02-21,25425.72,23361.14
PRD0034,Nikon Camera Model 441,Cameras,Nikon,2026-02-15,108295.12,101014.96
PRD0034,Nikon Camera Model 441,Cameras,Nikon,2026-02-16,107868.94,123986.98
PRD0034,Nikon Camera Model 441,Cameras,Nikon,2026-02-17,113690.62,118810.03
PRD0034,Nikon Camera Model 441,Cameras,Nikon,2026-02-18,116699.33,97269.73
PRD0034,Nikon Camera Model 441,Cameras,Nikon,2026-02-19,115016.76,103766.82
PRD0034,Nikon Camera Model 441,Cameras,Nikon,2026-02-20,115299.73,102973.21
PRD0034,Nikon Camera Model 441,Cameras,Nikon,2026-02-21,123188.74,101600.05
PRD0035,Sennheiser Headphone Model 104,Headphones,Sennheiser,2026-02-15,18230.77,16407.88
PRD0035,Sennheiser Headphone Model 104,Headphones,Sennheiser,2026-02-16,17919.62,17853.52
PRD0035,Sennheiser Headphone Model 104,Headphones,Sennheiser,2026-02-17,17618.36,18797.27
PRD0035,Sennheiser Headphone Model 104,Headphones,Sennheiser,2026-02-18,16992.16,17273.08
PRD0035,Sennheiser Headphone Model 104,Headphones,Sennheiser,2026-02-19,17017.02,17577.06
PRD0035,Sennheiser Headphone Model 104,Headphones,Sennheiser,2026-02-20,15700.53,16269.38
PRD0035,Sennheiser Headphone Model 104,Headphones,Sennheiser,2026-02-21,17267.48,17642.7
PRD0036,Nikon Camera Model 205,Cameras,Nikon,2026-02-15,38754.19,39314.32
PRD0036,Nikon Camera Model 205,Cameras,Nikon,2026-02-16,39933.93,33818.4
PRD0036,Nikon Camera Model 205,Cameras,Nikon,2026-02-17,36184.75,35299.06
PRD0036,Nikon Camera Model 205,Cameras,Nikon,2026-02-18,36816.51,41994.32
PRD0036,Nikon Camera Model 205,Cameras,Nikon,2026-02-19,35454.09,41105.9
PRD0036,Nikon Camera Model 205,Cameras,Nikon,2026-02-20,36458.15,38527.23
PRD0036,Nikon Camera Model 205,Cameras,Nikon,2026-02-21,37804.04,35136.19
PRD0037,Google Smartphone Model 890,Smartphones,Google,2026-02-15,15981.19,15394.17
PRD0037,Google Smartphone Model 890,Smartphones,Google,2026-02-16,14849.5,15548.14
PRD0037,Google Smartphone Model 890,Smartphones,Google,2026-02-17,14921.61,15343.07
PRD0037,Google Smartphone Model 890,Smartphones,Google,2026-02-18,16186.11,16455.64
PRD0037,Google Smartphone Model 890,Smartphones,Google,2026-02-19,16363.98,13366.93
PRD0037,Google Smartphone Model 890,Smartphones,Google,2026-02-20,16337.19,14750.58
PRD0037,Google Smartphone Model 890,Smartphones,Google,2026-02-21,15691.38,18232.81
PRD0038,Asus Laptop Model 288,Laptops,Asus,2026-02-15,39938.18,44875.83
PRD0038,Asus Laptop Model 288,Laptops,Asus,2026-02-16,44027.57,41551.37
PRD0038,Asus Laptop Model 288,Laptops,Asus,2026-02-17,41519.32,38742.99
PRD0038,Asus Laptop Model 288,Laptops,Asus,2026-02-18,46003.98,42337.86
PRD0038,Asus Laptop Model 288,Laptops,Asus,2026-02-19,42170.24,42454.95
PRD0038,Asus Laptop Model 288,Laptops,Asus,2026-02-20,44517.7,37201.41
PRD0038,Asus Laptop Model 288,Laptops,Asus,2026-02-21,42992.33,44866.67
PRD0039,Amazon Tablet Model 796,Tablets,Amazon,2026-02-15,23850.17,20050.2
PRD0039,Amazon Tablet Model 796,Tablets,Amazon,2026-02-16,21751.87,21179.15
PRD0039,Amazon Tablet Model 796,Tablets,Amazon,2026-02-17,22628.77,20977.74
PRD0039,Amazon Tablet Model 796,Tablets,Amazon,2026-02-18,22372.32,24761.27
PRD0039,Amazon Tablet Model 796,Tablets,Amazon,2026-02-19,22984.27,21775.62
PRD0039,Amazon Tablet Model 796,Tablets,Amazon,2026-02-20,23549.78,22770.52
PRD0039,Amazon Tablet Model 796,Tablets,Amazon,2026-02-21,22395.08,18106.71
PRD0040,Bose Headphone Model 531,Headphones,Bose,2026-02-15,25869.98,20381.37
PRD0040,Bose Headphone Model 531,Headphones,Bose,2026-02-16,22968.5,19697.11
PRD0040,Bose Headphone Model 531,Headphones,Bose,2026-02-17,24538.63,21358.02
PRD0040,Bose Headphone Model 531,Headphones,Bose,2026-02-18,22772.19,20050.97
PRD0040,Bose Headphone Model 531,Headphones,Bose,2026-02-19,22477.64,24813.87
PRD0040,Bose Headphone Model 531,Headphones,Bose,2026-02-20,24723.75,23015.8
PRD0040,Bose Headphone Model 531,Headphones,Bose,2026-02-21,23923.8,25786.36
PRD0041,Fujifilm Camera Model 279,Cameras,Fujifilm,2026-02-15,81559.98,82131.96
PRD0041,Fujifilm Camera Model 279,Cameras,Fujifilm,2026-02-16,95075.36,91217.29
PRD0041,Fujifilm Camera Model 279,Cameras,Fujifilm,2026-02-17,84909.34,89153.24
PRD0041,Fujifilm Camera Model 279,Cameras,Fujifilm,2026-02-18,86159.87,89524.99
PRD0041,Fujifilm Camera Model 279,Cameras,Fujifilm,2026-02-19,83092.39,75399.99
PRD0041,Fujifilm Camera Model 279,Cameras,Fujifilm,2026-02-20,83344.12,103934.39
PRD0041,Fujifilm Camera Model 279,Cameras,Fujifilm,2026-02-21,91678.56,76448.85
PRD0042,Samsung Smartphone Model 995,Smartphones,Samsung,2026-02-15,56167.28,64573.19
PRD0042,Samsung Smartphone Model 995,Smartphones,Samsung,2026-02-16,55862.86,52838.44
PRD0042,Samsung Smartphone Model 995,Smartphones,Samsung,2026-02-17,63497.52,53328.98
PRD0042,Samsung Smartphone Model 995,Smartphones,Samsung,2026-02-18,60643.78,70432.72
PRD0042,Samsung Smartphone Model 995,Smartphones,Samsung,2026-02-19,57926.05,47706.18
PRD0042,Samsung Smartphone Model 995,Smartphones,Samsung,2026-02-20,56695.04,66938.92
PRD0042,Samsung Smartphone Model 995,Smartphones,Samsung,2026-02-21,62563.62,65464.41
PRD0043,Lenovo Tablet Model 367,Tablets,Lenovo,2026-02-15,65558.01,78144.58
PRD0043,Lenovo Tablet Model 367,Tablets,Lenovo,2026-02-16,74565.42,72696.4
PRD0043,Lenovo Tablet Model 367,Tablets,Lenovo,2026-02-17,74813.62,79020.32
PRD0043,Lenovo Tablet Model 367,Tablets,Lenovo,2026-02-18,71750.98,72041.61
PRD0043,Lenovo Tablet Model 367,Tablets,Lenovo,2026-02-19,68190.84,60359.86
PRD0043,Lenovo Tablet Model 367,Tablets,Lenovo,2026-02-20,71057.54,64799.56
PRD0043,Lenovo Tablet Model 367,Tablets,Lenovo,2026-02-21,73981.31,83674.54
PRD0044,Google Smartphone Model 948,Smartphones,Google,2026-02-15,38858.51,31231.8
PRD0044,Google Smartphone Model 948,Smartphones,Google,2026-02-16,36087.19,31510.1
PRD0044,Google Smartphone Model 948,Smartphones,Google,2026-02-17,38249.46,41311.95
PRD0044,Google Smartphone Model 948,Smartphones,Google,2026-02-18,39893.83,36426.29
